INFO	Valeur Threshold	Nombre d'erosions	Taille d'erosion	Nombre dilatation	Taille dilatation
MIN	140	1	1	1	1
MIN	160	3	3	3	3

Nombre Comp trouve	Valeur Threshold	Nombre d'erosions	Taille d'erosion	Nombre dilatation	Taille dilatation
73	140	1	1	1	1
73	140	1	1	1	2
73	140	1	1	1	3
66	140	1	1	2	1
66	140	1	1	2	2
66	140	1	1	2	3
44	140	1	1	3	1
44	140	1	1	3	2
44	140	1	1	3	3
73	140	1	2	1	1
73	140	1	2	1	2
73	140	1	2	1	3
66	140	1	2	2	1
66	140	1	2	2	2
66	140	1	2	2	3
44	140	1	2	3	1
44	140	1	2	3	2
44	140	1	2	3	3
73	140	1	3	1	1
73	140	1	3	1	2
73	140	1	3	1	3
66	140	1	3	2	1
66	140	1	3	2	2
66	140	1	3	2	3
44	140	1	3	3	1
44	140	1	3	3	2
44	140	1	3	3	3
54	140	2	1	1	1
54	140	2	1	1	2
54	140	2	1	1	3
54	140	2	1	2	1
54	140	2	1	2	2
54	140	2	1	2	3
54	140	2	1	3	1
54	140	2	1	3	2
54	140	2	1	3	3
54	140	2	2	1	1
54	140	2	2	1	2
54	140	2	2	1	3
54	140	2	2	2	1
54	140	2	2	2	2
54	140	2	2	2	3
54	140	2	2	3	1
54	140	2	2	3	2
54	140	2	2	3	3
54	140	2	3	1	1
54	140	2	3	1	2
54	140	2	3	1	3
54	140	2	3	2	1
54	140	2	3	2	2
54	140	2	3	2	3
54	140	2	3	3	1
54	140	2	3	3	2
54	140	2	3	3	3
5	140	3	1	1	1
5	140	3	1	1	2
5	140	3	1	1	3
5	140	3	1	2	1
5	140	3	1	2	2
5	140	3	1	2	3
5	140	3	1	3	1
5	140	3	1	3	2
5	140	3	1	3	3
5	140	3	2	1	1
5	140	3	2	1	2
5	140	3	2	1	3
5	140	3	2	2	1
5	140	3	2	2	2
5	140	3	2	2	3
5	140	3	2	3	1
5	140	3	2	3	2
5	140	3	2	3	3
5	140	3	3	1	1
5	140	3	3	1	2
5	140	3	3	1	3
5	140	3	3	2	1
5	140	3	3	2	2
5	140	3	3	2	3
5	140	3	3	3	1
5	140	3	3	3	2
5	140	3	3	3	3
73	141	1	1	1	1
73	141	1	1	1	2
73	141	1	1	1	3
69	141	1	1	2	1
69	141	1	1	2	2
69	141	1	1	2	3
45	141	1	1	3	1
45	141	1	1	3	2
45	141	1	1	3	3
73	141	1	2	1	1
73	141	1	2	1	2
73	141	1	2	1	3
69	141	1	2	2	1
69	141	1	2	2	2
69	141	1	2	2	3
45	141	1	2	3	1
45	141	1	2	3	2
45	141	1	2	3	3
73	141	1	3	1	1
73	141	1	3	1	2
73	141	1	3	1	3
69	141	1	3	2	1
69	141	1	3	2	2
69	141	1	3	2	3
45	141	1	3	3	1
45	141	1	3	3	2
45	141	1	3	3	3
53	141	2	1	1	1
53	141	2	1	1	2
53	141	2	1	1	3
53	141	2	1	2	1
53	141	2	1	2	2
53	141	2	1	2	3
53	141	2	1	3	1
53	141	2	1	3	2
53	141	2	1	3	3
53	141	2	2	1	1
53	141	2	2	1	2
53	141	2	2	1	3
53	141	2	2	2	1
53	141	2	2	2	2
53	141	2	2	2	3
53	141	2	2	3	1
53	141	2	2	3	2
53	141	2	2	3	3
53	141	2	3	1	1
53	141	2	3	1	2
53	141	2	3	1	3
53	141	2	3	2	1
53	141	2	3	2	2
53	141	2	3	2	3
53	141	2	3	3	1
53	141	2	3	3	2
53	141	2	3	3	3
5	141	3	1	1	1
5	141	3	1	1	2
5	141	3	1	1	3
5	141	3	1	2	1
5	141	3	1	2	2
5	141	3	1	2	3
5	141	3	1	3	1
5	141	3	1	3	2
5	141	3	1	3	3
5	141	3	2	1	1
5	141	3	2	1	2
5	141	3	2	1	3
5	141	3	2	2	1
5	141	3	2	2	2
5	141	3	2	2	3
5	141	3	2	3	1
5	141	3	2	3	2
5	141	3	2	3	3
5	141	3	3	1	1
5	141	3	3	1	2
5	141	3	3	1	3
5	141	3	3	2	1
5	141	3	3	2	2
5	141	3	3	2	3
5	141	3	3	3	1
5	141	3	3	3	2
5	141	3	3	3	3
72	142	1	1	1	1
72	142	1	1	1	2
72	142	1	1	1	3
69	142	1	1	2	1
69	142	1	1	2	2
69	142	1	1	2	3
45	142	1	1	3	1
45	142	1	1	3	2
45	142	1	1	3	3
72	142	1	2	1	1
72	142	1	2	1	2
72	142	1	2	1	3
69	142	1	2	2	1
69	142	1	2	2	2
69	142	1	2	2	3
45	142	1	2	3	1
45	142	1	2	3	2
45	142	1	2	3	3
72	142	1	3	1	1
72	142	1	3	1	2
72	142	1	3	1	3
69	142	1	3	2	1
69	142	1	3	2	2
69	142	1	3	2	3
45	142	1	3	3	1
45	142	1	3	3	2
45	142	1	3	3	3
53	142	2	1	1	1
53	142	2	1	1	2
53	142	2	1	1	3
53	142	2	1	2	1
53	142	2	1	2	2
53	142	2	1	2	3
53	142	2	1	3	1
53	142	2	1	3	2
53	142	2	1	3	3
53	142	2	2	1	1
53	142	2	2	1	2
53	142	2	2	1	3
53	142	2	2	2	1
53	142	2	2	2	2
53	142	2	2	2	3
53	142	2	2	3	1
53	142	2	2	3	2
53	142	2	2	3	3
53	142	2	3	1	1
53	142	2	3	1	2
53	142	2	3	1	3
53	142	2	3	2	1
53	142	2	3	2	2
53	142	2	3	2	3
53	142	2	3	3	1
53	142	2	3	3	2
53	142	2	3	3	3
5	142	3	1	1	1
5	142	3	1	1	2
5	142	3	1	1	3
5	142	3	1	2	1
5	142	3	1	2	2
5	142	3	1	2	3
5	142	3	1	3	1
5	142	3	1	3	2
5	142	3	1	3	3
5	142	3	2	1	1
5	142	3	2	1	2
5	142	3	2	1	3
5	142	3	2	2	1
5	142	3	2	2	2
5	142	3	2	2	3
5	142	3	2	3	1
5	142	3	2	3	2
5	142	3	2	3	3
5	142	3	3	1	1
5	142	3	3	1	2
5	142	3	3	1	3
5	142	3	3	2	1
5	142	3	3	2	2
5	142	3	3	2	3
5	142	3	3	3	1
5	142	3	3	3	2
5	142	3	3	3	3
75	143	1	1	1	1
75	143	1	1	1	2
75	143	1	1	1	3
70	143	1	1	2	1
70	143	1	1	2	2
70	143	1	1	2	3
44	143	1	1	3	1
44	143	1	1	3	2
44	143	1	1	3	3
75	143	1	2	1	1
75	143	1	2	1	2
75	143	1	2	1	3
70	143	1	2	2	1
70	143	1	2	2	2
70	143	1	2	2	3
44	143	1	2	3	1
44	143	1	2	3	2
44	143	1	2	3	3
75	143	1	3	1	1
75	143	1	3	1	2
75	143	1	3	1	3
70	143	1	3	2	1
70	143	1	3	2	2
70	143	1	3	2	3
44	143	1	3	3	1
44	143	1	3	3	2
44	143	1	3	3	3
53	143	2	1	1	1
53	143	2	1	1	2
53	143	2	1	1	3
53	143	2	1	2	1
53	143	2	1	2	2
53	143	2	1	2	3
53	143	2	1	3	1
53	143	2	1	3	2
53	143	2	1	3	3
53	143	2	2	1	1
53	143	2	2	1	2
53	143	2	2	1	3
53	143	2	2	2	1
53	143	2	2	2	2
53	143	2	2	2	3
53	143	2	2	3	1
53	143	2	2	3	2
53	143	2	2	3	3
53	143	2	3	1	1
53	143	2	3	1	2
53	143	2	3	1	3
53	143	2	3	2	1
53	143	2	3	2	2
53	143	2	3	2	3
53	143	2	3	3	1
53	143	2	3	3	2
53	143	2	3	3	3
4	143	3	1	1	1
4	143	3	1	1	2
4	143	3	1	1	3
4	143	3	1	2	1
4	143	3	1	2	2
4	143	3	1	2	3
4	143	3	1	3	1
4	143	3	1	3	2
4	143	3	1	3	3
4	143	3	2	1	1
4	143	3	2	1	2
4	143	3	2	1	3
4	143	3	2	2	1
4	143	3	2	2	2
4	143	3	2	2	3
4	143	3	2	3	1
4	143	3	2	3	2
4	143	3	2	3	3
4	143	3	3	1	1
4	143	3	3	1	2
4	143	3	3	1	3
4	143	3	3	2	1
4	143	3	3	2	2
4	143	3	3	2	3
4	143	3	3	3	1
4	143	3	3	3	2
4	143	3	3	3	3
77	144	1	1	1	1
77	144	1	1	1	2
77	144	1	1	1	3
71	144	1	1	2	1
71	144	1	1	2	2
71	144	1	1	2	3
44	144	1	1	3	1
44	144	1	1	3	2
44	144	1	1	3	3
77	144	1	2	1	1
77	144	1	2	1	2
77	144	1	2	1	3
71	144	1	2	2	1
71	144	1	2	2	2
71	144	1	2	2	3
44	144	1	2	3	1
44	144	1	2	3	2
44	144	1	2	3	3
77	144	1	3	1	1
77	144	1	3	1	2
77	144	1	3	1	3
71	144	1	3	2	1
71	144	1	3	2	2
71	144	1	3	2	3
44	144	1	3	3	1
44	144	1	3	3	2
44	144	1	3	3	3
52	144	2	1	1	1
52	144	2	1	1	2
52	144	2	1	1	3
52	144	2	1	2	1
52	144	2	1	2	2
52	144	2	1	2	3
52	144	2	1	3	1
52	144	2	1	3	2
52	144	2	1	3	3
52	144	2	2	1	1
52	144	2	2	1	2
52	144	2	2	1	3
52	144	2	2	2	1
52	144	2	2	2	2
52	144	2	2	2	3
52	144	2	2	3	1
52	144	2	2	3	2
52	144	2	2	3	3
52	144	2	3	1	1
52	144	2	3	1	2
52	144	2	3	1	3
52	144	2	3	2	1
52	144	2	3	2	2
52	144	2	3	2	3
52	144	2	3	3	1
52	144	2	3	3	2
52	144	2	3	3	3
2	144	3	1	1	1
2	144	3	1	1	2
2	144	3	1	1	3
2	144	3	1	2	1
2	144	3	1	2	2
2	144	3	1	2	3
2	144	3	1	3	1
2	144	3	1	3	2
2	144	3	1	3	3
2	144	3	2	1	1
2	144	3	2	1	2
2	144	3	2	1	3
2	144	3	2	2	1
2	144	3	2	2	2
2	144	3	2	2	3
2	144	3	2	3	1
2	144	3	2	3	2
2	144	3	2	3	3
2	144	3	3	1	1
2	144	3	3	1	2
2	144	3	3	1	3
2	144	3	3	2	1
2	144	3	3	2	2
2	144	3	3	2	3
2	144	3	3	3	1
2	144	3	3	3	2
2	144	3	3	3	3
77	145	1	1	1	1
77	145	1	1	1	2
77	145	1	1	1	3
72	145	1	1	2	1
72	145	1	1	2	2
72	145	1	1	2	3
44	145	1	1	3	1
44	145	1	1	3	2
44	145	1	1	3	3
77	145	1	2	1	1
77	145	1	2	1	2
77	145	1	2	1	3
72	145	1	2	2	1
72	145	1	2	2	2
72	145	1	2	2	3
44	145	1	2	3	1
44	145	1	2	3	2
44	145	1	2	3	3
77	145	1	3	1	1
77	145	1	3	1	2
77	145	1	3	1	3
72	145	1	3	2	1
72	145	1	3	2	2
72	145	1	3	2	3
44	145	1	3	3	1
44	145	1	3	3	2
44	145	1	3	3	3
51	145	2	1	1	1
51	145	2	1	1	2
51	145	2	1	1	3
51	145	2	1	2	1
51	145	2	1	2	2
51	145	2	1	2	3
51	145	2	1	3	1
51	145	2	1	3	2
51	145	2	1	3	3
51	145	2	2	1	1
51	145	2	2	1	2
51	145	2	2	1	3
51	145	2	2	2	1
51	145	2	2	2	2
51	145	2	2	2	3
51	145	2	2	3	1
51	145	2	2	3	2
51	145	2	2	3	3
51	145	2	3	1	1
51	145	2	3	1	2
51	145	2	3	1	3
51	145	2	3	2	1
51	145	2	3	2	2
51	145	2	3	2	3
51	145	2	3	3	1
51	145	2	3	3	2
51	145	2	3	3	3
2	145	3	1	1	1
2	145	3	1	1	2
2	145	3	1	1	3
2	145	3	1	2	1
2	145	3	1	2	2
2	145	3	1	2	3
2	145	3	1	3	1
2	145	3	1	3	2
2	145	3	1	3	3
2	145	3	2	1	1
2	145	3	2	1	2
2	145	3	2	1	3
2	145	3	2	2	1
2	145	3	2	2	2
2	145	3	2	2	3
2	145	3	2	3	1
2	145	3	2	3	2
2	145	3	2	3	3
2	145	3	3	1	1
2	145	3	3	1	2
2	145	3	3	1	3
2	145	3	3	2	1
2	145	3	3	2	2
2	145	3	3	2	3
2	145	3	3	3	1
2	145	3	3	3	2
2	145	3	3	3	3
76	146	1	1	1	1
76	146	1	1	1	2
76	146	1	1	1	3
72	146	1	1	2	1
72	146	1	1	2	2
72	146	1	1	2	3
44	146	1	1	3	1
44	146	1	1	3	2
44	146	1	1	3	3
76	146	1	2	1	1
76	146	1	2	1	2
76	146	1	2	1	3
72	146	1	2	2	1
72	146	1	2	2	2
72	146	1	2	2	3
44	146	1	2	3	1
44	146	1	2	3	2
44	146	1	2	3	3
76	146	1	3	1	1
76	146	1	3	1	2
76	146	1	3	1	3
72	146	1	3	2	1
72	146	1	3	2	2
72	146	1	3	2	3
44	146	1	3	3	1
44	146	1	3	3	2
44	146	1	3	3	3
49	146	2	1	1	1
49	146	2	1	1	2
49	146	2	1	1	3
49	146	2	1	2	1
49	146	2	1	2	2
49	146	2	1	2	3
49	146	2	1	3	1
49	146	2	1	3	2
49	146	2	1	3	3
49	146	2	2	1	1
49	146	2	2	1	2
49	146	2	2	1	3
49	146	2	2	2	1
49	146	2	2	2	2
49	146	2	2	2	3
49	146	2	2	3	1
49	146	2	2	3	2
49	146	2	2	3	3
49	146	2	3	1	1
49	146	2	3	1	2
49	146	2	3	1	3
49	146	2	3	2	1
49	146	2	3	2	2
49	146	2	3	2	3
49	146	2	3	3	1
49	146	2	3	3	2
49	146	2	3	3	3
2	146	3	1	1	1
2	146	3	1	1	2
2	146	3	1	1	3
2	146	3	1	2	1
2	146	3	1	2	2
2	146	3	1	2	3
2	146	3	1	3	1
2	146	3	1	3	2
2	146	3	1	3	3
2	146	3	2	1	1
2	146	3	2	1	2
2	146	3	2	1	3
2	146	3	2	2	1
2	146	3	2	2	2
2	146	3	2	2	3
2	146	3	2	3	1
2	146	3	2	3	2
2	146	3	2	3	3
2	146	3	3	1	1
2	146	3	3	1	2
2	146	3	3	1	3
2	146	3	3	2	1
2	146	3	3	2	2
2	146	3	3	2	3
2	146	3	3	3	1
2	146	3	3	3	2
2	146	3	3	3	3
78	147	1	1	1	1
78	147	1	1	1	2
78	147	1	1	1	3
74	147	1	1	2	1
74	147	1	1	2	2
74	147	1	1	2	3
45	147	1	1	3	1
45	147	1	1	3	2
45	147	1	1	3	3
78	147	1	2	1	1
78	147	1	2	1	2
78	147	1	2	1	3
74	147	1	2	2	1
74	147	1	2	2	2
74	147	1	2	2	3
45	147	1	2	3	1
45	147	1	2	3	2
45	147	1	2	3	3
78	147	1	3	1	1
78	147	1	3	1	2
78	147	1	3	1	3
74	147	1	3	2	1
74	147	1	3	2	2
74	147	1	3	2	3
45	147	1	3	3	1
45	147	1	3	3	2
45	147	1	3	3	3
49	147	2	1	1	1
49	147	2	1	1	2
49	147	2	1	1	3
49	147	2	1	2	1
49	147	2	1	2	2
49	147	2	1	2	3
49	147	2	1	3	1
49	147	2	1	3	2
49	147	2	1	3	3
49	147	2	2	1	1
49	147	2	2	1	2
49	147	2	2	1	3
49	147	2	2	2	1
49	147	2	2	2	2
49	147	2	2	2	3
49	147	2	2	3	1
49	147	2	2	3	2
49	147	2	2	3	3
49	147	2	3	1	1
49	147	2	3	1	2
49	147	2	3	1	3
49	147	2	3	2	1
49	147	2	3	2	2
49	147	2	3	2	3
49	147	2	3	3	1
49	147	2	3	3	2
49	147	2	3	3	3
1	147	3	1	1	1
1	147	3	1	1	2
1	147	3	1	1	3
1	147	3	1	2	1
1	147	3	1	2	2
1	147	3	1	2	3
1	147	3	1	3	1
1	147	3	1	3	2
1	147	3	1	3	3
1	147	3	2	1	1
1	147	3	2	1	2
1	147	3	2	1	3
1	147	3	2	2	1
1	147	3	2	2	2
1	147	3	2	2	3
1	147	3	2	3	1
1	147	3	2	3	2
1	147	3	2	3	3
1	147	3	3	1	1
1	147	3	3	1	2
1	147	3	3	1	3
1	147	3	3	2	1
1	147	3	3	2	2
1	147	3	3	2	3
1	147	3	3	3	1
1	147	3	3	3	2
1	147	3	3	3	3
79	148	1	1	1	1
79	148	1	1	1	2
79	148	1	1	1	3
74	148	1	1	2	1
74	148	1	1	2	2
74	148	1	1	2	3
45	148	1	1	3	1
45	148	1	1	3	2
45	148	1	1	3	3
79	148	1	2	1	1
79	148	1	2	1	2
79	148	1	2	1	3
74	148	1	2	2	1
74	148	1	2	2	2
74	148	1	2	2	3
45	148	1	2	3	1
45	148	1	2	3	2
45	148	1	2	3	3
79	148	1	3	1	1
79	148	1	3	1	2
79	148	1	3	1	3
74	148	1	3	2	1
74	148	1	3	2	2
74	148	1	3	2	3
45	148	1	3	3	1
45	148	1	3	3	2
45	148	1	3	3	3
48	148	2	1	1	1
48	148	2	1	1	2
48	148	2	1	1	3
48	148	2	1	2	1
48	148	2	1	2	2
48	148	2	1	2	3
48	148	2	1	3	1
48	148	2	1	3	2
48	148	2	1	3	3
48	148	2	2	1	1
48	148	2	2	1	2
48	148	2	2	1	3
48	148	2	2	2	1
48	148	2	2	2	2
48	148	2	2	2	3
48	148	2	2	3	1
48	148	2	2	3	2
48	148	2	2	3	3
48	148	2	3	1	1
48	148	2	3	1	2
48	148	2	3	1	3
48	148	2	3	2	1
48	148	2	3	2	2
48	148	2	3	2	3
48	148	2	3	3	1
48	148	2	3	3	2
48	148	2	3	3	3
1	148	3	1	1	1
1	148	3	1	1	2
1	148	3	1	1	3
1	148	3	1	2	1
1	148	3	1	2	2
1	148	3	1	2	3
1	148	3	1	3	1
1	148	3	1	3	2
1	148	3	1	3	3
1	148	3	2	1	1
1	148	3	2	1	2
1	148	3	2	1	3
1	148	3	2	2	1
1	148	3	2	2	2
1	148	3	2	2	3
1	148	3	2	3	1
1	148	3	2	3	2
1	148	3	2	3	3
1	148	3	3	1	1
1	148	3	3	1	2
1	148	3	3	1	3
1	148	3	3	2	1
1	148	3	3	2	2
1	148	3	3	2	3
1	148	3	3	3	1
1	148	3	3	3	2
1	148	3	3	3	3
78	149	1	1	1	1
78	149	1	1	1	2
78	149	1	1	1	3
75	149	1	1	2	1
75	149	1	1	2	2
75	149	1	1	2	3
45	149	1	1	3	1
45	149	1	1	3	2
45	149	1	1	3	3
78	149	1	2	1	1
78	149	1	2	1	2
78	149	1	2	1	3
75	149	1	2	2	1
75	149	1	2	2	2
75	149	1	2	2	3
45	149	1	2	3	1
45	149	1	2	3	2
45	149	1	2	3	3
78	149	1	3	1	1
78	149	1	3	1	2
78	149	1	3	1	3
75	149	1	3	2	1
75	149	1	3	2	2
75	149	1	3	2	3
45	149	1	3	3	1
45	149	1	3	3	2
45	149	1	3	3	3
48	149	2	1	1	1
48	149	2	1	1	2
48	149	2	1	1	3
48	149	2	1	2	1
48	149	2	1	2	2
48	149	2	1	2	3
48	149	2	1	3	1
48	149	2	1	3	2
48	149	2	1	3	3
48	149	2	2	1	1
48	149	2	2	1	2
48	149	2	2	1	3
48	149	2	2	2	1
48	149	2	2	2	2
48	149	2	2	2	3
48	149	2	2	3	1
48	149	2	2	3	2
48	149	2	2	3	3
48	149	2	3	1	1
48	149	2	3	1	2
48	149	2	3	1	3
48	149	2	3	2	1
48	149	2	3	2	2
48	149	2	3	2	3
48	149	2	3	3	1
48	149	2	3	3	2
48	149	2	3	3	3
0	149	3	1	1	1
0	149	3	1	1	2
0	149	3	1	1	3
0	149	3	1	2	1
0	149	3	1	2	2
0	149	3	1	2	3
0	149	3	1	3	1
0	149	3	1	3	2
0	149	3	1	3	3
0	149	3	2	1	1
0	149	3	2	1	2
0	149	3	2	1	3
0	149	3	2	2	1
0	149	3	2	2	2
0	149	3	2	2	3
0	149	3	2	3	1
0	149	3	2	3	2
0	149	3	2	3	3
0	149	3	3	1	1
0	149	3	3	1	2
0	149	3	3	1	3
0	149	3	3	2	1
0	149	3	3	2	2
0	149	3	3	2	3
0	149	3	3	3	1
0	149	3	3	3	2
0	149	3	3	3	3
78	150	1	1	1	1
78	150	1	1	1	2
78	150	1	1	1	3
75	150	1	1	2	1
75	150	1	1	2	2
75	150	1	1	2	3
48	150	1	1	3	1
48	150	1	1	3	2
48	150	1	1	3	3
78	150	1	2	1	1
78	150	1	2	1	2
78	150	1	2	1	3
75	150	1	2	2	1
75	150	1	2	2	2
75	150	1	2	2	3
48	150	1	2	3	1
48	150	1	2	3	2
48	150	1	2	3	3
78	150	1	3	1	1
78	150	1	3	1	2
78	150	1	3	1	3
75	150	1	3	2	1
75	150	1	3	2	2
75	150	1	3	2	3
48	150	1	3	3	1
48	150	1	3	3	2
48	150	1	3	3	3
47	150	2	1	1	1
47	150	2	1	1	2
47	150	2	1	1	3
47	150	2	1	2	1
47	150	2	1	2	2
47	150	2	1	2	3
47	150	2	1	3	1
47	150	2	1	3	2
47	150	2	1	3	3
47	150	2	2	1	1
47	150	2	2	1	2
47	150	2	2	1	3
47	150	2	2	2	1
47	150	2	2	2	2
47	150	2	2	2	3
